MTNR1B_Genes,MTNR1A_Genes,AANAT_Genes,Merged_Genes,PORCINE_Genes,CONTROL_Genes
AANAT,AANAT,AANAT,AANAT,SLC9A3,NOLC1
ABCC8,ADCY1,ALAS1,ABCC8,ADAMTS4,TRMT9B
ADAMTS9,ADCY4,AOC1,ADAMTS9,FADS2,ALAS2
ADCY4,ADCY6,AOC2,ADCY1,NOS2,CALHM1
ADCY5,ADCY7,ARNTL,ADCY4,GPX3,LINC02004
ADCY6,ADCY9,ARNTL2,ADCY5,CYYR1,PKD1L1
ADCY7,ADRA2A,ASMT,ADCY6,RGS2,PHF20
ADCY9,ADRA2B,ASMTL,ADCY7,SAMD12,RNU6-785P
ADRA2A,ADRA2C,BHLHE40,ADCY9,MAB21L3,AS3MT
ADRA2B,AGT,BHLHE41,ADRA2A,CAMSAP3,FABP5P7
ADRA2C,AGTR2,CIART,ADRA2B,LMO2,TPST2P1
AGMO,APLNR,CIPC,ADRA2C,FBLN7,H3C4
APLNR,ASMT,CLOCK,AGMO,MATN2,RN7SKP167
ARAP1,BDKRB2,CNGA3,AGT,KCNJ8,VSIG10L2
ASMT,CHRM2,COMT,AGTR2,EVPL,ENO1P2
BDKRB2,CHRM4,CREM,ALAS1,TPST1,RPL13AP2
C2CD4B,CNR1,CRY1,AOC1,ALAS2,GRAMD4P4
CDC123,CNR2,CRY2,AOC2,LENG8,DUX4L5
CDKAL1,CRY1,CSNK1D,APLNR,LMTK2,RNU6ATAC6P
CHRM2,DRD3,CSNK1E,ARAP1,ADORA1,PIGBOS1
CHRM4,DRD4,CYP1A1,ARNTL,TRIM6,TPM1-AS
CNR1,FAT1,CYP1A2,ARNTL2,SIK2,FRMD6-AS2
CRY2,FAT3,DBH,ASMT,DIDO1,MIR4471
DGKB,FLNA,DBP,ASMTL,RARRES2,CAMLG
DRD3,GHRHR,DDC,BDKRB2,ESRP2,RORA-AS2
DRD4,GLP2R,DRD4,BHLHE40,SALL2,RFC3P1
FAT1,GNA14,ESCO1,BHLHE41,CXCL14,CCDC58P1
FAT3,GNA15,ESCO2,C2CD4B,PLEC,LINC01444
G6PC2,GNAI1,FBXL3,CDC123,CHI3L1,RNU6-729P
GCGR,GNAI2,FOS,CDKAL1,PLEKHH1,FRK
GCK,GNAI3,GFPT1,CHRM2,FITM2,CTAG1A
GCKR,GNAT3,GFPT2,CHRM4,PLEKHO1,RNA5SP129
GIPR,GNAZ,GLS2,CIART,MYH14,SCRN2
GLP2R,GNB1,GLYATL1,CIPC,TMSB4X,RNU2-42P
GNA14,GNB2,GNPNAT1,CLOCK,LAMA4,TRBV12-4
GNA15,GNB3,GPR50,CNGA3,HERC6,LINC00470
GNAI1,GNB4,H6PD,CNR1,CTSC,PTGES3P1
GNAI2,GNB5,HDC,CNR2,C11orf1,SLC28A3
GNAI3,GNG10,HLF,COMT,VIM,SHC1P2
GNAQ,GNG11,HNMT,CREM,HSD11B1,UBE4B
GNAT2,GNG12,HTR1B,CRY1,SLC26A2,TGIF2P1
GNAT3,GNG13,IDO1,CRY2,THPO,LINC02867
GNAZ,GNG14,IDO2,CSNK1D,RTL6,GNG5P3
GNB1,GNG2,IL4I1,CSNK1E,CD34,AGL
GNB2,GNG3,INMT,CYP1A1,FHDC1,MTCO3P27
GNB3,GNG4,LAPTM4B,CYP1A2,ARHGEF5,ATXN7L3
GNB4,GNG5,LRTOMT,DBH,GNA15,SUMO2
GNB5,GNG7,MAOA,DBP,MCOLN2,AGAP2-AS1
GNG10,GNG8,MAOB,DDC,PCF11,NXNL2
GNG11,GNGT1,MTNR1A,DGKB,PLEKHA8,DNAAF5
GNG12,GNGT2,MTNR1B,DRD3,NFIL3,KLHDC7B-DT
GNG13,GPR17,NAA80,DRD4,EPHX2,ACD
GNG14,GPR18,NAT1,ESCO1,NCOA7,OR9I2P
GNG2,GPR183,NAT2,ESCO2,ARHGAP21,ZNF723
GNG3,GPR50,NFIL3,FAT1,RAB11FIP4,MAGI1-IT1
GNG4,GPR52,NOCT,FAT3,BCAR3,RPL23AP43
GNG5,GPR55,NPAS2,FBXL3,CFL2,SIGLEC20P
